1124,AP 5,Technology and the Application of the Internet of Things,3,2,3
1129,Mx-Tech 326,Mechatronics and Applied Robotics,3,0,9
1130,Mx 3214,Instrumentation and Process Control,3,0,9
1131,Mx 3215,Industrial Project Research 2,2,0,6
1133,Mx-Mgt 322,Project Management..,3,3,0
1136,ElcTech224,Industrial Motor Control,7,3,12
1137,ETC 222,Basic Industrial Automation,2,0,6
1138,Draw 224,Computer-Aided Design 2 (CAD 2),1,0,3
1139,AST 224,Programmable Logic Controller,1,0,3
1140,DTech 224,"Electrical, Mechanical, and Plumbing Drafting with CAD",7,3,12
1141,DTC 222,Walkthrough Animation and Presentations,1,0,3
1142,CompTech 224,Programmming,7,3,12
1143,ElxTech 122,Electronics Communication Systemss,7,3,12
1144,AP 2,Digital Logic Design,3,2,3
1145,GEE-IC,Indigenous Creative Craft,3,3,0
1146,Mx-Mgt 321,Gears Brain and Sensors Management,3,3,0
1147,Mx 3216,Articulated Robots with Vision and Factory Challenges,3,3,0
1148,CC 225,Information Management (LEC),2,2,0
1149,CC 225 L,Information Management (LAB),3,0,9
1150,ElcTech 213,"Electric Motors, Machine and Generators",7,3,12
1151,ETC 211,"Electrical Equipment Operation and Maintenance ,",2,0,6
1152,Draw 213,Computer-Aided Design 1 (CAD 1),1,0,3
1153,AST 213,Basic Pneumatics/Hydraulics.,1,0,3
1154,ElcTech 315,Transmission and Distribution System.,7,3,12
1155,IM 313,Occupational Safety and Health,3,3,0
1156,AST 315,Workshop Management,3,3,0
1162,DTech 213,Architectural and Structural Drafting with CAD.,7,3,12
1163,DTC 211,CAD Rendering and Visualization.,1,0,3
1164,DTC 212,Visual Techniques 1.,3,0,3
1165,DTech 315,Advanced Architectural and Structural Drafting with CAD.,7,3,12
1167,CompTech 213,Computer Network and Security.,7,3,12
1168,CTC 211,Fundamentals of Programing,2,0,6
1169,CompTech 315,Microprocessor System,7,3,12
1171,ElxTech 111,"Electronic Devices, Instruments and Circuits",7,3,12
1172,ElxTech 213,Digital Applications and Embedded Systems,7,3,12
1173,ElxC 211,Computer Programing,2,0,6
1178,IM 311,Industrial Psychology and Group Dynamics..,3,3,0
1179,IM 312,Occupational Safety and Health.,3,3,0
1180,Mx-Elec 311,Industrial Project Research 1,3,3,0
1181,Mx-Elec 312,Introduction to Robotic Components,3,3,0
1182,Mx-Tech 315,Industrial Automation with Supervisory Control and Data Acquisition,3,0,9
1183,Mx 3111,Introduction to Artificial Intelligence,3,3,0
1184,Mx 3112,Industrial project Design.,3,0,9
1185,Mx 3113,Operational and Product Management,3,3,0
1188,AP 1,Multimedia,3,2,3
1189,PC 4112,Information Assuranceand Security 2 (Lec),2,2,0
1190,PC 4112 L,Information Assurance and Security (LAB),3,0,9
1191,PC 4113,System Administration and Maintenace,3,2,3
1192,PC 4114,Capstone Project and Research 2 (Technoprenuership 2),3,3,0
1194,AP 6,Cros-platform Script Development Technology,3,2,3
1195,FoLa 1,Chinese 1/Korean 1/ Nihongo 1/Spanish 1,3,3,0
1196,Draw 213,Computer-Aided Drafting 1 (CAD 1),1,0,3
